Ontology ID,label,has curation status,alternative term,definition,definition source,example of usage,editor note,term editor,ontology term requester,term tracker item,logical type,parent class,material processing technique,detection technique,evaluant,analyte,device,output,input,input of,output of ,obejective,associated axioms
ID,a rdfs:label,AI has curation status,A alternative term,A definition SPLIT =|,A definition source SPLIT=|,A example of usage SPLIT =|,A editor note SPLIT =|,A term editor SPLIT =|,A ontology term requester,A term tracker item,CLASS_TYPE,C % SPLIT =|,C 'has part' some % SPLIT =|,C 'has part' some % SPLIT =|,C (has_specified_input some (% and 'has role' some 'evaluant role)) and (realizes some ('evaluant role' and ('role of' some %))) SPLIT=|,C (has_specified_input some %) and (realizes some ('analyte role' and ('inheres in' some%))),C (has_specified_input some %) and (realizes some (function and ('inheres in' some %))) SPLIT=|,C has_specified_output some %,C has_specified_input some %,C is_specified_input some %,C is_specified_output some %,C achieves_planned_objective some %,C %
KSC_M:000001,method,,,"A means, manner of procedure, or systematic course of actions that have to be performed in order to accomplish a particular goal.",Mihail Bota,,,,,,,,,,,,,,,,,,
KSC_M:000002,gray matter tissue preparation,,brain matter tissue preparation,Class of methods that are used to prepare the gray matter tissue of interest for application of other methods.,Mihail Bota,,,,,,,method,,,,,,,,,,,
KSC_M:000004,visualization method,,,"Class of methods that are used to make visible the objects of interest or physiological processes to the eye of the experimenter, unaided or using specific devices.",Mihail Bota,,,,,,,method,,,,,,,,,,,
KSC_M:000006,analysis method,,,"Class of methods that are used to process and interpret the data produced by measurements, as well as to infer patterns or regularities from data.",Mihail Bota,,,,,,,method,,,,,,,,,,,
KSC_M:000008,sterotaxic surgery,,,"Surgery performed according to the spatial (stereotactic) coordinates of the brain and spinal cord in a given species. These coordinates are calculated relative to a set of landmarks: bregma, lambda, and the interaural distance, and from a standard stereotaxic atlas.",Mihail Bota,,,,,,,surgery,,,,,,,,,,,
KSC_M:000009,basophilic stain method,,basophilic method,Class of histochemical methods where the dyes label the nucleic acids (RNA).,Mihail Bota,,,,,,,histochemical method,,,,,,,,,,,
KSC_M:0000010,nissl method,,nissl stain | nissl staining protocol,"Histochemical method for labeling neurons. Application of basophilic dyes, such as Cresyl violet, Thionin and Toluidin Blue, to the brain tissue labels the nuclei of cell bodies of neurons, and of glia. These dyes bind preferentially to the RNA present in the cell, and the cell nuclei will be most stained because of the high presence of this nucleic acid.",Mihail Bota,,,,,,,basophilic stain method,,,,,,,,,,,
KSC_M:0000011,hematoxilin and eosin method,,hematoxilin and eosin stain,"Histochemical method for labeling the neurons. Hematoxilin labels the cell bodies, and eosin the cytoplasm. It is the most common method used in clinical and research labs.",Mihail Bota,,,,,,,histochemical method,,,,,,,,,,,
KSC_M:0000012,luxol fast blue method,,luxol fast blue staining,Histochemical method that stains in bluish color the myelin around axons.,Mihail Bota,,,,,,,histochemical method,,,,,,,,,,,
KSC_M:0000013,golgi method,,black reaction | golgi staining protocol,"Classical cytochemical method used for neurons labeling. The method is based on the absorbtion of silver nitrates into the neurons, staining them entirely in deep brown to black. The stain is taken up by only maximum of 10% of the neurons in a labeled tissue.",Mihail Bota,,,,,,,cytochemical method,,,,,,,,,,,
KSC_M:0000014,golgi-cox method,,,"Variant of the Golgi method that uses mercury salts instead of silver. The labeling process takes 2 weeks, but the method is considered as the most reliable method from all Golgi techniques.",Mihail Bota,,,,,,,cytochemical method,,,,,,,,,,,
KSC_M:0000015,rapid golgi method,,,Modification of the Golgi method that is faster than Golgi-Cox method. In this method osmium is added to the silver precipitation.,Mihail Bota,,,,,,,cytochemical method,,,,,,,,,,,
KSC_M:0000016,golgi-kopsch method,,,Modification of the Golgi method where osmium that is used in rapid Golgi method is replaced by formaldehyde.,Mihail Bota,,,,,,,cytochemical method,,,,,,,,,,,
KSC_M:0000017,timm-danschle method,,,"Based on the property of the sulphide silver to reduce the metals present in trace amounts in cells to the corresponding metal sulphide and silver. The latter will form grains. The application of different types of chelating factors results in the bleaching of cells, or the opposite. It is suited for visualization at the light and electron microscope of synapses.",Mihail Bota,,,,,,,cytochemical method,,,,,,,,,,,
KSC_M:0000019,kluver-barrera,,,Extension of the Luxol Fast Blue method; the nuclei cell bodies are counterlabeled with cresyl violet or thionin.,Mihail Bota,,,,,,,histochemical method,,,,,,,,,,,
KSC_M:0000021,cytochemical method,,,Class of staining methods that label the component cells of a tissue of interest in detail.,Mihail Bota,,,,,,,staining method,,,,,,,,,,,
KSC_M:0000024,direct immunohistochemistry,,,Class of methods used to label peptides and proteins in tissues for interest using a single (primary) antibody.,Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000025,indirect immunohistochemistry,,,"Class of methods used to label peptides and proteins in tissues of interest using a secondary antibody, which binds specifically to the primary, for signal amplification.",Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000026,enzymatic histochemistry,,,"Class of methods that use enzymes of specific peptides and proteins. The result of interaction is labeled. Examples: Acetylcholinesterase, cytochrome oxidase.",Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000027,immunohistochemistry for light microscopy,,,Class of immunohistochemical methods which have their byproducts visible with the light microscope.,Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000028,avidin-biotinylated HRP complex method,,,"Immunohistochemical method that uses horseradish peroxidase (HRP) for visualization with the light microscope, and biotin conjugated with secondary antibodies.",Mihail Bota,,,,,,,immunohistochemistry for light microscopy,,,,,,,,,,,
KSC_M:0000029,peroxidase-antiperoxidase method,,,Immunohistochemical method that uses the peroxidase-antiperoxidase complex to recognize the secondary antibody. This conjugated complex interacts enzymatically with specific molecules (e.g. HRP and DAB) and the colored product can be visualized with light microscope.,Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000030,immunohistochemistry for fluorescent microscopy,,,"Class of immunohistochemical methods for visualization with confocal microscope. These methods generally use two antibodies, and the fluorophore is conjugated with the second antibody.",Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000031,single labeling fluoro-immunohistochemistry,,,"Immunohistochemical method that uses two antibodies to describe the localization of a single protein of interest, which can be visualized with the confocal microscope.",Mihail Bota,,,,,,,immunohistochemistry for fluorescent microscopy,,,,,,,,,,,
KSC_M:0000032,multiple labeling fluoro-immunohistochemistry,,,"Immunohistochemical methods that are used to describe the co-localization of multiple proteins of interest, which can be visualized with the confocal microscope. The primary antibodies should not cross-react with each other. The fluorophores need to have minimal overlapping excitation/emission spectra one relative to the other, and from the background.",Mihail Bota,,,,,,,immunohistochemistry for fluorescent microscopy,,,,,,,,,,,
KSC_M:0000033,double labeling fluoro-immunohistochemistry,,,"Immunohistochemical method that is used to describe the co-localization of two proteins of interest, which can be visualized with the confocal microscope. The primary antibodies should not cross-react with each other. The fluorophores need to have minimal overlapping excitation/emission spectra, one relative to the other as well as from that of the background. This method allows identification of four phenotypes of cells in the tissue of interest.",Mihail Bota,,,,,,,multiple labeling fluoro-immunohistochemistry,,,,,,,,,,,
KSC_M:0000034,triple labeling fluoro-immunohistochemistry,,,"Immunohistochemical method that is used to describe the co-localization of three proteins of interest, which can be visualized with the confocal microscope. The primary antibody should not cross-react. The fluorophores need to have minimal overlapping excitation/emission spectra one relative to the other, and from the background. This method allows identification of nine phenotypes of cells in the tissue of interest.",Mihail Bota,,,,,,,multiple labeling fluoro-immunohistochemistry,,,,,,,,,,,
KSC_M:0000035,lucifer yellow labeling,,lucifer yellow filling,"Cytochemical method that uses Lucifer Yellow for morphological characterization of cells. The labeling is performed by filling the cell with this fluorescent dye. It can be used in conjuction with electrophysiological experiments, and for study of gap juctions and glial cells. It is also used as in tract tracing experiments.",Mihail Bota,,,,,,,intracellular labeling method,,,,,,,,,,,
KSC_M:0000036,immunohistochemistry for electron microscopy,,,"Immunohistochemical method similar to that for light microscopy, which is used to identify the antigen distribution into cell organelles. However, the slices for EM are very thin, they need to be better fixated, and the tissue has to be embedded in resin.",Mihail Bota,,,,,,,immunohistochemistry,,,,,,,,,,,
KSC_M:0000038,biocytin labeling,,"biocytin filling, biocytin tracing","Cytochemical method that uses biocytin for morphological characterization of cells. The labeling process is performed iontophoretically. The main advantages of this method are: the small size of the molecule, the molecule is (highly0 water soluble and it can be combinec with fluorescent markers. Biocytin can also be used as an anterograde tract-tracing stain.",Mihail Bota,,,,,,,intracellular labeling method,,,,,,,,,,,
KSC_M:0000039,autoradiographic labeling,,,Class of tissue and nucleic acid labeling techniques that use radioactive isotopes as labels. The isotopes can be associated with ligands of the molecules of interest or included in them.,Mihail Bota,,,,,,,staining method,,,,,,,,,,,
KSC_M:0000040,radioligand binding assay,,,"Tissue labeling technique using radioactively-labeled ligands to receptors of interest. The ligands need to have high specifity, high value of the ratio between the specific binding and the nonspecific one, and a high specific activity.",Mihail Bota,,,,,,,autoradiographic labeling,,,,,,,,,,,
KSC_M:0000041,competition assay,,inhibition assay,Pharmacological method used to screen an array of drugs for their ability to bind to the receptor of interest.,Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000048,traditional PCR,,,"The original PCR method, where amplified PCR products are detected at the end of all cycles. The method can not provide quantitative measures, but semi-quantitative, as a ratio between the yielded signal vs. the known signal of known concentrations.",Mihail Bota,,,,,,,polymerase chain reaction,,,,,,,,,,,
KSC_M:0000050,real-time PCR with DNA-binding dyes,,,"Real time PCR method using fluorescent dyes, which intercalate within the double-strand DNA and emits fluorescence. Multiplication of the double-strands increase the fluorescence. The dyes are not DNA-sequence specific.",Mihail Bota,,,,,,,real-time polymerase chain reaction,,,,,,,,,,,
KSC_M:0000051,real-time PCR with fluorescent primers,,,"Real time PCR method using fluorophores directly attached to target specific primers Each time the primer is used to synthesize a new DNA strand, fluorescence intensity will increase.",Mihail Bota,,,,,,,real-time polymerase chain reaction,,,,,,,,,,,
KSC_M:0000052,real-time PCR with fluorescent probes,,,"A very sensitive qt-PCR that uses two target specific primers (forward and reverse), and a probe. Because the primers are specific, this qt-PCR method is also very specific.",Mihail Bota,,,,,,,real-time polymerase chain reaction,,,,,,,,,,,
KSC_M:0000053,quantitative reverse-transcription polymerase chain reaction,,,A very sensitive rt-PCR method used for detection and measurement of RNA and mRNA.,Mihail Bota,,,,,,,reverse transcription polymerase chain reaction,,,,,,,,,,,
KSC_M:0000054,one step quantitative reverse-transcription polymerase chain reaction,,,"Both reverse transcription and qPCR are performed in one step in a single tube that contains the RNA, the reverse transcriptase and the DNA polymerase, and the other reverse transcription and the qPCR reagents.",Mihail Bota,,,,,,,quantitative reverse-transcription polymerase chain reaction,,,,,,,,,,,
KSC_M:0000055,two steps quantitative reverse-transcription polymerase chain reaction,,,"qrt-PCR method that first creates the DNA (cDNA) from the provided RNA using a transcriptase. In the second step, 10%-20% of the produced cDNA is used as template for the qtPCR.",Mihail Bota,,,,,,,quantitative reverse-transcription polymerase chain reaction,,,,,,,,,,,
KSC_M:0000056,multiplex polymerase chain reaction,,,"PCR method that contains multiple primers, therefore it is used to detect and measure several genes simultaneously. It is used for gene coexpression in a single cell.",Mihail Bota,,,,,,,polymerase chain reaction,,,,,,,,,,,
KSC_M:0000057,reverse transcriptase multiple polymerase chain reaction,,reverse transcribed polymerase chain reaction,RT-PCR method for detection and measurement of several genes RNA.,Mihail Bota,,,,,,,real-time polymerase chain reaction,,,,,,,,,,,
KSC_M:0000061,patch-clamp cell attached mode,,,"Patch-clamp method where a small amount of suction is applied to the back of the pipette. This creates a very tight seal between pipette and membrane in such way that the ions will not flow between the membrane and the pipette. The single electric current will be that of a single opened ion channel in the patched membrane, and that will flow into the pipette. The resulting electrical current can be measured with an amplifier.",Mihail Bota,,,,,,,patch-clamp,,,,,,,,,,,
KSC_M:0000063,patch-clamp outside-out,,,Variant of the patch-clamp method where the pipette is retracted and the attached membrane is exposed to the extracellular environment. It is used to studie the influence of different extratracellular molecules on the ion channels dynamics.,Mihail Bota,,,,,,,patch-clamp,,,,,,,,,,,
KSC_M:0000064,patch-clamp perforated patch,,,"Variant of the patch-clamp method where the glass pipette is continuous with the cell, but instead of applying suction in the cell-attached mode to transition into the whole-cell mode, a chemical (often an antibiotic) is applied from within the glass pipette, causing small perforations in the membrane. It is an intermediate between the cell-attached mode and whole-cell mode.",Mihail Bota,,,,,,,patch-clamp,,,,,,,,,,,
KSC_M:0000065,patch clamp whole cell,,,"Variant of the patch-clamp method where the glass pippete is continuous with the cytoplasm of the recorded cell. Used to measure the potentials and currents of the whole cell, and to inject different substances directly into the interior of the cell.",Mihail Bota,,,,,,,patch-clamp,,,,,,,,,,,
KSC_M:0000068,reporter genes method,,,"Class of methods for visualization and measurement of gene expression patterns using non-endogenous genes that are encoding for enzymes or fluorescent proteins whose expressions are controlled by the promoters for the gene of interest (different than the reporter gene). These genes are either directly controlled by the promoters of the genes of interest, or the DNA sequence of the reporter is fused with the DNA for the gene of interest (piggy-back), and both will be under the control of the promoter.",Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000069,enyzme-linked immunosorbent assay,,,Biochemical assay where a specific antibody binds to a protein of interest to mark the presence and measure the quantity of the protein in a sample.,Mihail Bota,,,,,,,nucleic acids and proteins measurement,,,,,,,,,,,
KSC_M:0000072,chromatography,,,Class of purification methods applied to a wide range of biomolecules.,Mihail Bota,,,,,,,method,,,,,,,,,,,
KSC_M:0000073,gel filtration chromatography,,,Purification method where the molecules of interest are run through through a column and are separated by their size.,Mihail Bota,,,,,,,chromatography,,,,,,,,,,,
KSC_M:0000075,affinity chromatography,,,"Purification method where the molecules are run through a matrix. Small molecules are fixed to the porous matrix to bind to molecules that may have a high affinity, such as a substrate binding to an enzyme.",Mihail Bota,,,,,,,chromatography,,,,,,,,,,,
